73:  Gift,
2911:      // Toggle fullscreen on Escape key if not handled by browser or if user intent is clear.
2913:      // we only enter if we weren't just in it and if the user specifically wants it.
2914:      if (e.key === 'Escape') {
2921:        /* if (!isCurrentlyFull) {
2934:    if (navigator.onLine) syncOfflineData();
2939:    if (queue.length === 0) return;
2945:        if (item.type === 'sale') {
2960:          // Update customer if exists
2961:          if (saleData.customerId) {
2968:        } else if (item.type === 'payment') {
2978:        } else if (item.type === 'customer') {
2984:        } else if (item.type === 'customer_update') {
2987:          if (logData) {
3000:    setNotification({ message: "All offline data synced successfully!", type: 'success' });
3005:  const [notification, setNotification] = useState<{ message: string, type: 'success' | 'error' | 'info' } | null>(null);
3015:    if (!query || query.length < 2) return;
3017:      if (!process.env.GEMINI_API_KEY) {
3049:      if (firebaseUser && !firebaseUser.isAnonymous) {
3053:        if (isMaster) {
3062:          localStorage.setItem('shopmaster_user', JSON.stringify(userData));
3064:          // Check if it's a staff member (in users collection) or a merchant
3067:            if (userDoc.exists()) {
3077:              localStorage.setItem('shopmaster_user', JSON.stringify(userData));
3088:              localStorage.setItem('shopmaster_user', JSON.stringify(userData));
3137:    if (!isMasterAdmin) {
3152:      if (!user || !user.shopId) throw new Error("User not authenticated");
3179:      setNotification({ message: 'Shop setup complete!', type: 'success' });
3182:      setNotification({ message: 'Failed to save shop settings', type: 'error' });
3199:    if (products.length > 0) {
3205:        if (!p.expiryDate) return false;
3212:      if (nearingExpiry.length > 0) {
3213:        setNotification({
3241:    if (isMasterAdmin) {
3247:    if (shopSettings.name === 'Bismillah Store' || !shopSettings.name) {
3283:    if (!user || user.role !== 'admin') return;
3284:    if (recycleBin.length === 0) return;
3292:    if (expiredItems.length > 0) {
3305:  // Auto-dismiss notification
3307:    if (notification) {
3308:      const timer = setTimeout(() => setNotification(null), 3000);
3311:  }, [notification]);
3316:    if (iconBase64) {
3318:      if (!link) {
3328:    if (shopSettings?.platformTitle) {
3330:    } else if (shopSettings?.name) {
3348:    if (!user || !user.shopId) {
3371:    // Sync settings for this specific shop
3373:      if (snapshot.exists()) {
3378:    // Sync users for this specific shop
3466:    if (!user || user.role === 'admin' || branches.length === 0 || employees.length === 0) {
3470:    if (!currentUserEmail) return;
3473:    if (matchedEmp) {
3475:      if (managedBranch && selectedBranchId !== managedBranch.id) {
3519:      if (!user || !user.shopId) return;
3544:      if (extra?.priority) updateData.priority = extra.priority;
3545:      if (extra?.dueDate !== undefined) updateData.dueDate = extra.dueDate;
3556:      setNotification({ message: 'Daily Closing moved to Recycle Bin', type: 'success' });
3573:      if (authErr.code === 'auth/user-not-found' || authErr.code === 'auth/wrong-password' || authErr.code === 'auth/invalid-credential') {
3612:      localStorage.setItem('shopmaster_user', JSON.stringify(userData));
3613:      setNotification({ message: `Signed in as ${userData.displayName}`, type: 'success' });
3634:    if (product.unit === 'kg') {
3635:      if (quantity >= 2) {
3636:        // Bulk discount: 1 TK less per kg if 2kg or more
3638:      } else if (quantity === 0.5) {
3639:        // Half kg logic: if 1kg is 20, 0.5kg is 11
3642:      } else if (quantity === 0.25) {
3643:        // 250g logic: if 1kg is 20, 0.25kg is 7
3647:    } else if (product.unit === 'unit') {
3648:      if (quantity >= 5) {
3659:      if (existing) {
3679:      if (item.id === productId) {
3681:        // Only auto-calculate price if it hasn't been manually overridden
3682:        // For simplicity, we'll re-calculate if delta is used, but allow manual override
3692:      if (item.id === productId) {
3703:      if (item.id === productId) {
3712:      if (item.id === productId) {
3740:    if (checkoutData.walkInName || checkoutData.walkInPhone) {
3745:      if (matchingCustomer && checkoutData.customerId !== matchingCustomer.id) {
3752:    if (cart.length === 0) return;
3762:      if (!checkoutData.customerId && paidAmount < finalTotal) {
3763:        setNotification({ message: "Walk-in customers must pay in full!", type: 'error' });
3772:      // Revert old sale effects if editing
3773:      if (editingSale) {
3775:          if (item.productId) {
3780:        if (editingSale.customerId) {
3815:      if (checkoutData.customerId) {
3822:      if (!isOnline) {
3826:        setNotification({ message: "Running Offline: Order queued for sync!", type: 'info' });
3827:      } else if (editingSale) {
3836:      // Apply new sale effects locally/immediately if needed, but for now we rely on DB sync
3837:      if (isOnline) {
3844:      if (sendWhatsApp && isOnline) {
3848:      if (checkoutData.customerId && isOnline) {
3858:        if (overpayment > 0) {
3877:      setNotification({ message: editingSale ? "Order updated successfully!" : "Order completed successfully!", type: 'success' });
3885:      // Auto Send WhatsApp if customer has phone and auto-send is enabled
3886:      if (finalSale.customerPhone && shopSettings.autoSendWhatsApp) {
3891:      setNotification({ message: "Failed to complete transaction. Please try again.", type: 'error' });
3898:    if (loading) return;
3902:      setNotification({ message: "Moving invoice to Recycle Bin and reverting balances...", type: 'info' });
3905:      if (sale.items && Array.isArray(sale.items)) {
3907:          if (item.productId) {
3921:      if (sale.customerId) {
3939:      setNotification({ message: "Invoice moved to Recycle Bin", type: 'success' });
3942:      setNotification({ message: `Failed to move invoice to Recycle Bin: ${error instanceof Error ? error.message : 'Unknown error'}`, type: 'error' });
3951:      setNotification({ message: `Restoring ${item.entityType}...`, type: 'info' });
3967:      if (!targetCollection) throw new Error("Invalid entity type");
3973:      if (item.entityType === 'sale') {
3975:        if (sale.items && Array.isArray(sale.items)) {
3977:            if (sItem.productId) {
3990:        if (sale.customerId) {
4006:      setNotification({ message: `${item.entityType} restored successfully`, type: 'success' });
4039:    setNotification({ message: `Editing Invoice #${sale.id}`, type: 'info' });
4043:    if (showReceiptModal && lastCompletedSale) {
4052:      setNotification({ message: 'Expense moved to Recycle Bin', type: 'success' });
4062:      setNotification({ message: 'Investment moved to Recycle Bin', type: 'success' });
4072:      setNotification({ message: 'Salary record moved to Recycle Bin', type: 'success' });
4082:      setNotification({ message: 'Stock record moved to Recycle Bin', type: 'success' });
4089:    if (!user || !user.shopId) return;
4102:      if (!user || !user.shopId) throw new Error("No shopId found");
4107:      if (shopSnap.exists()) {
4116:      // Update shop-specific settings
4119:        if (payload[key] === undefined) {
4125:      setNotification({ message: 'Settings updated successfully', type: 'success' });
4128:      setNotification({ message: 'Failed to update settings', type: 'error' });
4135:    // Check if username already exists
4137:    if (exists) {
4138:      setNotification({ message: 'Username already exists. Please choose another.', type: 'error' });
4150:        if (authErr.code === 'auth/email-already-in-use') {
4151:           setNotification({ message: 'This username is technically taken in Auth. Use another.', type: 'error' });
4159:      setNotification({ message: 'User added successfully', type: 'success' });
4168:      if (userToDelete) {
4172:      setNotification({ message: 'User moved to Recycle Bin', type: 'success' });
4181:      setNotification({ message: 'Employee added successfully', type: 'success' });
4189:      if (!user?.shopId) return;
4197:      setNotification({ message: 'Product added successfully', type: 'success' });
4221:      setNotification({ message: 'Employee updated successfully', type: 'success' });
4230:      if (employeeToDelete) {
4234:      setNotification({ message: 'Employee moved to Recycle Bin', type: 'success' });
4243:      setNotification({ message: 'Branch created and deployed successfully', type: 'success' });
4252:      setNotification({ message: 'Branch settings updated successfully', type: 'success' });
4261:      setNotification({ message: 'Branch deleted successfully', type: 'success' });
4270:      setNotification({ message: 'Expense added successfully', type: 'success' });
4279:      setNotification({ message: 'Investment added successfully', type: 'success' });
4288:      setNotification({ message: 'Salary payment recorded', type: 'success' });
4296:    if (product) {
4299:      setNotification({ message: `Added ${product.name} to cart`, type: 'success' });
4301:      setNotification({ message: `Product with barcode ${barcode} not found. Redirecting to Inventory...`, type: 'info' });
4310:    if (shopSettings.aiWhatsAppEnabled) {
4312:      if (aiMsg) message = aiMsg;
4315:    if (!message) {
4316:      if (lang === 'bn') {
4323:    setNotification({ message: 'Sending WhatsApp reminder...', type: 'info' });
4326:    if (result.fallback) {
4327:      setNotification({ message: 'Opened WhatsApp manually.', type: 'info' });
4328:    } else if (result.success) {
4329:      setNotification({ message: 'Reminder sent automatically!', type: 'success' });
4331:      setNotification({ message: `Failed to send automatically: ${JSON.stringify(result.error)}`, type: 'error' });
4341:  if (loading) {
4343:      <div className="min-h-screen flex items-center justify-center bg-gray-50">
4353:  if (!user) {
4357:      <div className="min-h-screen flex items-center justify-center bg-gray-50 relative overflow-hidden font-sans">
4371:          <div className="flex-1 bg-indigo-600 p-8 md:p-12 text-white flex flex-col justify-between relative overflow-hidden">
4375:              <div className="w-16 h-16 bg-white/20 backdrop-blur-md rounded-2xl flex items-center justify-center mb-10 shadow-lg border border-white/30">
4394:                    <div className="h-10 w-10 bg-white/10 group-hover:bg-white/20 transition-colors rounded-xl flex items-center justify-center border border-white/20">
4407:              <div className="flex items-center justify-between mb-8">
4460:                      className="w-full h-14 bg-white border-2 border-gray-100 text-gray-700 rounded-2xl font-bold hover:bg-gray-50 transition-all flex items-center justify-center gap-4 group hover:border-indigo-100 hover:shadow-lg hover:shadow-indigo-50"
4462:                      <div className="w-8 h-8 bg-white shadow-sm rounded-full flex items-center justify-center border border-gray-100">
4532:                        className="w-full h-14 bg-indigo-600 text-white rounded-2xl font-bold hover:bg-indigo-700 transition-all shadow-xl shadow-indigo-100 flex items-center justify-center gap-2 group"
4554:  if (user && isOnboarded === false) {
4562:        <header className="lg:hidden bg-white border-b border-gray-200 px-4 py-3 flex items-center justify-between sticky top-0 z-50 shadow-sm">
4564:            <div className="w-8 h-8 bg-indigo-600 rounded-lg flex items-center justify-center">
4610:              transition={{ type: "spring", damping: 25, stiffness: 200 }}
4618:              <div className="p-6 flex items-center justify-between gap-3 relative overflow-hidden group">
4624:                    className="w-11 h-11 bg-gradient-to-br from-indigo-600 to-indigo-800 rounded-2xl flex items-center justify-center shadow-lg shadow-indigo-100"
4678:                { id: 'service_offer', icon: Gift, label: st('serviceOffer'), roles: ['admin', 'manager'], color: 'text-orange-600', bg: 'bg-orange-50', border: 'border-orange-100' },
4700:                      if (window.innerWidth < 1024) {
4704:                    className={`w-full flex items-center justify-between group px-4 py-3 rounded-2xl transition-all duration-300 relative overflow-hidden ${
4732:              <div className="w-11 h-11 bg-white p-0.5 rounded-xl border border-indigo-100 shadow-sm overflow-hidden flex items-center justify-center text-indigo-600 font-black text-lg group-hover:scale-105 transition-transform">
4745:                if (window.innerWidth < 1024) {
4749:              className="w-full flex items-center justify-center gap-3 py-3 mb-2 bg-gradient-to-r from-indigo-50 to-purple-50 hover:from-indigo-600 hover:to-purple-700 hover:text-white text-indigo-700 rounded-xl transition-all font-bold text-sm border border-indigo-100/50 shadow-sm"
4758:                if (!isFullScreen) {
4764:              className="w-full flex items-center justify-center gap-3 py-3 mb-2 text-indigo-600 hover:text-white hover:bg-indigo-600 rounded-xl transition-all font-bold text-sm border border-indigo-100 hover:border-indigo-600 shadow-sm"
4773:              className="w-full flex items-center justify-center gap-3 py-3 text-red-500 hover:text-white hover:bg-red-500 rounded-xl transition-all font-bold text-sm border border-red-100 hover:border-red-500 shadow-sm"
4799:            <div className="mb-6 mt-12 lg:mt-0 flex flex-col md:flex-row md:items-center md:justify-between gap-4 p-4 md:p-6 bg-gradient-to-r from-gray-50 to-indigo-50/10 rounded-3xl border border-gray-100 shadow-sm">
4872:                    if (product) handleDeleteProduct(product);
4880:                      if (p) addToCart(p, i.quantity);
4887:                    if (sales.length > 0) {
4890:                      setNotification({ message: 'No invoice found to print', type: 'error' });
4894:                    if (sales.length > 0) {
4897:                      setNotification({ message: 'No invoice found', type: 'error' });
4909:                        if (p) {
4910:                          if (p.stock < i.quantity) {
4930:                      if (itemsToSell.length === 0) {
4936:                      if (saleData.customerPhoneOrName) {
4943:                      if (paidAmount === undefined) paidAmount = finalTotal;
4945:                      if (!selectedCustomer && paidAmount < finalTotal) {
4982:                      if (!isOnline) {
4998:                        if (selectedCustomer) {
5008:                      if (saleData.printInvoice) {
5012:                      if (saleData.sendWhatsApp && isOnline) {
5072:                setNotification={setNotification}
5094:                setNotification={setNotification}
5124:                setNotification={setNotification}
5152:                setNotification={setNotification}
5249:            <div className="fixed inset-0 z-[200] flex items-center justify-center p-4">
5266:                    <div className="w-12 h-12 bg-emerald-50 text-emerald-600 rounded-2xl flex items-center justify-center shadow-inner">
5305:                          if (!SpeechRecognition) {
5306:                            setNotification({ type: 'error', message: 'Voice recognition not supported' });
5318:                            if (nameMatch) setCheckoutData(prev => ({...prev, walkInName: nameMatch[2].trim()}));
5319:                            if (phoneMatch) setCheckoutData(prev => ({...prev, walkInPhone: phoneMatch[2].trim().replace(/\s/g, '')}));
5320:                            if (!nameMatch && !phoneMatch) {
5326:                        className={`flex-1 py-4 rounded-2xl flex items-center justify-center gap-2 transition-all ${isCustomerVoiceListening ? 'bg-red-50 text-red-500 animate-pulse' : 'bg-gray-50 text-gray-400 hover:bg-emerald-50 hover:text-emerald-500'}`}
5345:                          if (newId) {
5348:                            setNotification({ type: 'success', message: 'Customer added successfully!' });
5351:                        className={`flex-[1.5] py-4 bg-emerald-600 text-white rounded-2xl font-black text-[10px] uppercase tracking-widest shadow-lg flex items-center justify-center gap-2 active:scale-95 transition-all`}
5372:          <div className="fixed inset-0 bg-black/50 backdrop-blur-sm z-50 flex items-center justify-center p-4">
5378:              <div className="w-20 h-20 bg-green-100 rounded-full flex items-center justify-center mx-auto mb-6">
5390:                  className="w-full py-3 bg-indigo-600 text-white rounded-xl font-bold hover:bg-indigo-700 transition-all flex items-center justify-center gap-2"
5401:                    className="w-full py-3 bg-emerald-600 text-white rounded-xl font-bold hover:bg-emerald-700 transition-all flex items-center justify-center gap-2"
5427:        <NotificationToast notification={notification} onClose={() => setNotification(null)} />
5446:    <div className="fixed inset-0 z-[60] flex items-center justify-center bg-black/80 backdrop-blur-sm p-4">
5448:        <div className="p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50">
5466:function NotificationToast({ notification, onClose }: { 
5467:  notification: { message: string, type: 'success' | 'error' | 'info' } | null, 
5471:    if (notification) {
5477:  }, [notification, onClose]);
5482:        {notification && (
5488:              notification.type === 'success' ? 'bg-emerald-50 border-emerald-100 text-emerald-800' :
5489:              notification.type === 'error' ? 'bg-rose-50 border-rose-100 text-rose-800' :
5493:            <div className={`w-10 h-10 rounded-xl flex items-center justify-center shrink-0 ${
5494:              notification.type === 'success' ? 'bg-emerald-100 text-emerald-600' :
5495:              notification.type === 'error' ? 'bg-rose-100 text-rose-600' :
5498:              {notification.type === 'success' ? <CheckCircle2 className="w-6 h-6" /> :
5499:               notification.type === 'error' ? <AlertCircle className="w-6 h-6" /> :
5502:            <p className="font-bold text-sm flex-1">{notification.message}</p>
5527:    if (!dailyClosings || dailyClosings.length === 0) return null;
5536:      if (period === 'day') {
5540:      if (period === 'week') {
5545:      if (period === 'month') return format(saleDate, 'yyyy-MM') === format(now, 'yyyy-MM');
5546:      if (period === 'year') return format(saleDate, 'yyyy') === format(now, 'yyyy');
5562:    if (period === 'day') {
5567:    if (period === 'week') {
5572:    if (period === 'month') return format(expDate, 'yyyy-MM') === format(now, 'yyyy-MM');
5573:    if (period === 'year') return format(expDate, 'yyyy') === format(now, 'yyyy');
5584:    if (!p.expiryDate) return false;
5586:    const diffDays = Math.ceil((exp.getTime() - now.getTime()) / (1000 * 60 * 60 * 24));
5587:    return diffDays > 0 && diffDays <= 30;
5607:    if (period === 'day' || period === 'week') {
5613:    } else if (period === 'month') {
5626:        if (period === 'year') return format(saleDate, 'MMM') === label;
5655:      <motion.header variants={itemVariants} className="flex flex-col md:flex-row md:items-center justify-between gap-6 bg-white p-8 rounded-[2.5rem] shadow-lg shadow-gray-200/50 border border-gray-100 relative overflow-hidden">
5658:          <div className={`w-16 h-16 ${theme.bg} text-${theme.primary} rounded-3xl flex items-center justify-center shadow-inner`}>
5695:            <div className={`w-12 h-12 bg-amber-100 rounded-2xl flex items-center justify-center text-amber-600 shadow-inner`}>
5706:              const diffTime = Math.abs(expiry.getTime() - new Date().getTime());
5707:              const diffDays = Math.ceil(diffTime / (1000 * 60 * 60 * 24));
5710:                <div key={p.id} className="bg-white/80 backdrop-blur-md p-4 rounded-3xl border border-amber-100 flex flex-col justify-between shadow-sm hover:shadow-md transition-all hover:-translate-y-1 group">
5714:                       <span className="text-[10px] bg-amber-100 text-amber-700 px-2 py-0.5 rounded-full font-black uppercase">Expires in {diffDays} days</span>
5717:                  <div className="flex items-center justify-between pt-3 border-t border-amber-50">
5761:          <div className="flex items-center justify-between mb-8">
5803:              <div className="flex items-center justify-between p-5 bg-orange-50 rounded-3xl border border-orange-100 shadow-sm">
5805:                  <div className="w-12 h-12 bg-white rounded-2xl shadow-sm flex items-center justify-center">
5815:              <div className="flex items-center justify-between p-5 bg-red-50 rounded-3xl border border-red-100 shadow-sm">
5817:                  <div className="w-12 h-12 bg-white rounded-2xl shadow-sm flex items-center justify-center">
5850:      <div className="flex items-center justify-between">
5851:        <div className={`w-10 h-10 rounded-xl flex items-center justify-center bg-white shadow-sm ${color}`}>
5880:    <div className="fixed inset-0 z-[70] flex items-center justify-center bg-black/50 backdrop-blur-sm p-4">
5886:        <div className="p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50">
5888:            <div className="w-12 h-12 bg-indigo-100 rounded-xl flex items-center justify-center">
5915:                      <div key={sale.id} className="flex items-center justify-between p-4 bg-gray-50 rounded-2xl border border-gray-100">
5950:                      <div key={record.id} className="flex items-center justify-between p-4 bg-emerald-50/50 rounded-2xl border border-emerald-100">
5986:                            onClick={() => {if(confirm('Delete this stock record?')) onDeleteStockRecord(record)}}
6001:        <div className="p-6 bg-gray-50 border-t border-gray-100 flex justify-end">
6053:      localStorage.setItem('shop_calc_history', JSON.stringify(updated));
6059:    if (val === 'C') {
6062:    } else if (val === 'del') {
6064:    } else if (val === '=') {
6065:      if (display === '0' || display === 'Error') return;
6073:        if (isAudioFeedbackEnabled) {
6079:    } else if (val === 'MC') {
6081:    } else if (val === 'MR') {
6083:    } else if (val === 'M+') {
6089:    } else if (val === 'M-') {
6095:    } else if (val === 'sqrt') {
6108:        if (prev === 'Error') return val;
6109:        if (prev === '0' && !['+', '-', '*', '/', '.', '(', ')', '%'].includes(val)) return val;
6116:    if (!window.speechSynthesis) return;
6119:    // Convert text numbers to Bengali phrasing if system settings language is 'bn'
6121:    if (settings.systemLanguage === 'bn') {
6134:    if (!isOpen) return;
6137:      if (key >= '0' && key <= '9') {
6139:      } else if (['+', '-', '*', '/'].includes(key)) {
6141:      } else if (key === '.') {
6143:      } else if (key === '(' || key === ')') {
6145:      } else if (key === 'Enter' || key === '=') {
6148:      } else if (key === 'Backspace') {
6150:      } else if (key === 'Escape') {
6152:      } else if (key.toLowerCase() === 'c') {
6192:      if (verbalMapping[word] !== undefined) return verbalMapping[word];
6193:      if (operatorMap[word] !== undefined) return operatorMap[word];
6209:    if (!cleanedText) return;
6213:    if (localExpr && localExpr.length > 0 && /[0-9]/.test(localExpr)) {
6221:        if (isLastOp && isFirstOp) {
6226:        if (isLastDigit && isFirstDigit && current.length > 0) {
6238:      if (!expression || expression === "ERROR") return;
6248:          if (isLastOp && isFirstOp) {
6254:          if (isLastDigit && isFirstDigit && current.length > 0) {
6272:    if (!isOpen && isListening) {
6287:        className={`fixed bottom-24 ${isRtl ? (isSidebarOpen && window.innerWidth >= 1024 ? 'right-[312px]' : 'right-8') : (isSidebarOpen && window.innerWidth >= 1024 ? 'left-[312px]' : 'left-8')} w-16 h-16 bg-gradient-to-br from-indigo-600 via-indigo-700 to-purple-800 text-white rounded-2xl shadow-[0_8px_30px_rgb(79,70,229,0.3)] flex items-center justify-center hover:scale-110 active:scale-95 transition-all duration-300 z-[100] group shadow-indigo-200/50`}
6301:          <div className="fixed inset-0 z-[120] flex items-center justify-center p-4">
6311:            {/* Main Dialog Panel (Beautiful, spacious, with history) */}
6322:              <div className="flex-1 p-6 md:p-8 flex flex-col justify-between overflow-y-auto min-h-0">
6323:                <div className="flex justify-between items-center mb-6">
6325:                    <div className="w-12 h-12 bg-indigo-50 rounded-2xl flex items-center justify-center text-indigo-600 shadow-inner">
6387:                <div className="bg-slate-900 p-6 rounded-[2rem] mb-6 text-right shadow-inner flex flex-col justify-end overflow-hidden group min-h-[160px] relative border border-slate-800">
6438:                      className={`h-12 sm:h-14 rounded-2xl text-base sm:text-lg transition-all active:scale-95 flex items-center justify-center font-bold relative overflow-hidden shadow-sm ${
